,worldTime,playerPostionY,playerPostionX,playerPostionZ,playerHealth,playerFoodLevel,playerSaturation,playerXpLevel,playerDimension,playerSlotSelected,stat.pickup.minecraft.wooden_slab,stat.leaveGame,stat.mineBlock.thaumcraft.ore_quartz,stat.craftItem.blockcraftery.editable_door,stat.pickup.minecraft.porkchop,stat.craftItem.architecturecraft.sawbench,stat.pickup.minecraft.rotten_flesh,stat.craftItem.bibliocraft.bookcase,stat.pickup.dynamictreestc.greatwoodseed,stat.craftItem.minecraft.stone_axe,stat.pickup.bibliocraft.bookcase,stat.mineBlock.minecraft.wooden_slab,stat.useItem.adchimneys.cobblestone,stat.pickup.chisel.cobblestone1,stat.craftItem.minecraft.stone_sword,stat.pickup.additional_lights.fire_for_standing_torch_s,stat.craftItem.realistictorches.matchbox,stat.pickup.architecturecraft.sawbench,stat.craftItem.minecraft.wooden_pickaxe,stat.pickup.dynamictrees.darkoakseed,stat.craftItem.minecraft.bed,stat.mineBlock.architecturecraft.sawbench,stat.pickup.additional_lights.standing_torch_s_cobblestone,stat.mineBlock.chisel.marble2,stat.furnaceInteraction,stat.killEntity.ZombieVillager,stat.pickup.realistictorches.torch_unlit,stat.craftItem.realistictorches.torch_lit,stat.pickup.minecraft.beef,stat.pickup.minecraft.furnace,stat.useItem.dynamictreestc.greatwoodseed,stat.pickup.thaumcraft.crystal_essence,stat.useItem.blockcraftery.editable_door,stat.pickup.dynamictrees.oakseed,stat.craftItem.cathedral.cathedral_pillar_various,stat.deaths,stat.playOneMinute,stat.pickup.chisel.marble2,stat.mineBlock.minecraft.tallgrass,stat.chestOpened,stat.useItem.minecraft.stone,stat.pickup.minecraft.arrow,stat.craftItem.minecraft.coal,stat.fallOneCm,stat.crouchOneCm,stat.mineBlock.minecraft.chest,stat.craftItem.minecraft.chest,stat.craftItem.minecraft.iron_ingot,stat.craftingTableInteraction,stat.pickup.minecraft.feather,stat.useItem.minecraft.reeds,stat.mineBlock.architecturecraft.shape,stat.pickup.minecraft.planks,stat.pickup.chisel.limestone2,stat.pickup.minecraft.wheat_seeds,stat.pickup.chisel.cobblestone,stat.useItem.minecraft.stone_pickaxe,stat.useItem.minecraft.stone_sword,stat.craftItem.minecraft.iron_leggings,stat.mineBlock.minecraft.dirt,stat.pickup.minecraft.crafting_table,stat.useItem.minecraft.cobblestone,stat.craftItem.minecraft.crafting_table,stat.craftItem.blockcraftery.editable_stairs,stat.mineBlock.thaumcraft.crystal_aer,stat.useItem.dynamictrees.oakseed,stat.pickup.minecraft.log,stat.craftItem.realistictorches.torch_unlit,stat.mineBlock.thaumcraft.crystal_terra,stat.pickup.minecraft.chicken,stat.craftItem.chisel.chisel_iron,stat.craftItem.additional_lights.standing_torch_s_cobblestone,stat.craftItem.minecraft.planks,stat.mineBlock.thaumcraft.crystal_ordo,stat.pickup.cathedral.cathedral_pillar_various,stat.craftItem.minecraft.cooked_chicken,stat.craftItem.minecraft.paper,stat.pickup.minecraft.red_flower,stat.sneakTime,stat.pickup.minecraft.wool,stat.pickup.minecraft.yellow_flower,stat.pickup.bewitchment.hellebore_seeds,stat.pickup.thaumcraft.log_greatwood,stat.pickup.minecraft.chest,stat.pickup.minecraft.bone,stat.craftItem.storagedrawers.basicdrawers,stat.mineBlock.minecraft.cobblestone,stat.mineBlock.minecraft.yellow_flower,stat.swimOneCm,stat.mineBlock.chisel.cobblestone1,stat.mineBlock.adchimneys.cobblestone,stat.craftItem.architecturecraft.sawblade,stat.useItem.minecraft.dirt,stat.useItem.minecraft.stone_slab2,stat.mineBlock.additional_lights.fire_for_standing_torch_s,stat.mineBlock.chisel.cobblestone,stat.craftItem.minecraft.furnace,stat.craftItem.minecraft.stone_pickaxe,stat.craftItem.minecraft.cooked_beef,stat.pickup.minecraft.cobblestone,stat.mineBlock.chisel.limestone2,stat.flyOneCm,stat.useItem.chisel.cobblestone,stat.pickup.bewitchment.aconitum_seeds,stat.pickup.bewitchment.mandrake_seeds,stat.craftItem.minecraft.wooden_slab,stat.useItem.minecraft.cooked_beef,stat.pickup.architecturecraft.shape,stat.mineBlock.minecraft.iron_ore,stat.timeSinceDeath,stat.useItem.minecraft.wooden_slab,stat.mineBlock.cathedral.cathedral_pillar_various,stat.craftItem.adchimneys.cobblestone,stat.useItem.minecraft.cooked_porkchop,stat.mineBlock.minecraft.coal_ore,stat.pickup.minecraft.string,stat.craftItem.minecraft.stone_slab2,stat.useItem.realistictorches.torch_lit,stat.useItem.architecturecraft.shape,stat.useItem.minecraft.written_book,stat.mineBlock.realistictorches.torch_unlit,stat.sprintOneCm,stat.craftItem.minecraft.stick,stat.craftItem.minecraft.stone,stat.mineBlock.minecraft.crafting_table,stat.craftItem.minecraft.wooden_pressure_plate,stat.useItem.additional_lights.standing_torch_s_cobblestone,stat.killEntity.Zombie,stat.craftItem.thaumcraft.nugget,stat.diveOneCm,stat.craftItem.minecraft.cooked_porkchop,stat.pickup.blockcraftery.editable_door,stat.useItem.storagedrawers.basicdrawers,stat.jump,stat.pickup.minecraft.coal,stat.useItem.minecraft.stone_axe,stat.pickup.minecraft.spider_eye,stat.pickup.minecraft.dirt,stat.craftItem.minecraft.iron_helmet,stat.mineBlock.realistictorches.torch_lit,stat.useItem.minecraft.cooked_chicken,stat.pickup.minecraft.iron_ore,stat.useItem.blockcraftery.editable_stairs,stat.damageTaken,stat.pickup.minecraft.leather,stat.pickup.bewitchment.ravens_feather,stat.mineBlock.minecraft.furnace,stat.mineBlock.minecraft.red_flower,stat.useItem.minecraft.wooden_pickaxe,stat.mineBlock.additional_lights.standing_torch_s_cobblestone,stat.pickup.minecraft.log2,stat.pickup.minecraft.reeds,tombstone:undead_killed,stat.pickup.bewitchment.wormwood_seeds,stat.pickup.bewitchment.belladonna_seeds,stat.damageDealt,stat.sleepInBed,stat.killEntity.Cow,stat.killEntity.Pig,stat.pickup.bewitchment.oak_apple_gall,stat.useItem.cathedral.cathedral_pillar_various,stat.walkOneCm,stat.pickup.minecraft.stick,stat.craftItem.blockcraftery.editable_block,stat.useItem.tombstone.gift,stat.pickup.minecraft.stone,stat.mineBlock.bibliocraft.bookcase,stat.mineBlock.thaumcraft.crystal_ignis,stat.killEntity.Skeleton,stat.craftItem.architecturecraft.largepulley,stat.killEntity.Chicken,stat.pickup.adchimneys.cobblestone,stat.killEntity.Spider,stat.mobKills,stat.craftItem.minecraft.shears,stat.pickup.minecraft.quartz,stat.pickup.bewitchment.garlic_seeds,stat.useItem.chisel.cobblestone1,stat.mineBlock.minecraft.stone,stat.mineBlock.realistictorches.torch_smoldering,stat.mineBlock.minecraft.double_plant,stat.craftItem.minecraft.stone_shovel,stat.useItem.minecraft.water_bucket,stat.craftItem.minecraft.bucket,stat.pickup.minecraft.glowstone_dust,stat.pickup.minecraft.brown_mushroom,stat.killEntity.Witch,stat.pickup.minecraft.glass_bottle,stat.killEntity.Creeper,stat.pickup.minecraft.gravel,stat.pickup.minecraft.gunpowder,stat.craftItem.minecraft.iron_pickaxe,stat.craftItem.minecraft.iron_sword,stat.useItem.minecraft.iron_pickaxe,stat.pickup.minecraft.redstone,stat.mineBlock.minecraft.redstone_ore,stat.mineBlock.minecraft.gravel,stat.useItem.minecraft.stone_shovel,stat.pickup.minecraft.flint,stat.craftItem.minecraft.book,stat.craftItem.thaumcraft.salis_mundus,stat.craftItem.minecraft.bowl,stat.craftItem.minecraft.bookshelf,stat.pickup.thaumcraft.thaumonomicon,stat.craftItem.thaumcraft.table_wood,stat.mineBlock.bewitchment.silver_ore,stat.pickup.bewitchment.silver_ore,stat.useItem.minecraft.iron_sword,stat.craftItem.bewitchment.silver_ingot,stat.killEntity.Bat,stat.pickup.bewitchment.salt,stat.mineBlock.bewitchment.salt_ore,stat.craftItem.additional_lights.fire_pit_l_cobblestone,stat.drop.minecraft.brown_mushroom,stat.drop,stat.useItem.additional_lights.fire_pit_l_cobblestone,stat.craftItem.minecraft.iron_nugget,stat.craftItem.bewitchment.witches_cauldron,stat.pickup.tombstone.familiar_stone,stat.pickup.bewitchment.tongue_of_dog,stat.killEntity.bewitchment.black_dog,stat.craftItem.minecraft.flint_and_steel,stat.useItem.minecraft.planks,stat.pickup.tombstone.magic_scroll,stat.pickup.bewitchment.witches_cauldron,stat.mineBlock.bewitchment.witches_cauldron,stat.drop.bewitchment.oak_apple_gall,stat.useItem.minecraft.flint_and_steel,stat.drop.minecraft.iron_nugget,stat.pickup.minecraft.dye,stat.killEntity.Squid,stat.pickup.minecraft.sand,stat.mineBlock.minecraft.sand,stat.craftItem.thaumcraft.scribing_tools,stat.mineBlock.minecraft.clay,stat.useItem.tombstone.magic_scroll,stat.craftItem.thaumcraft.phial,stat.craftItem.minecraft.glass,stat.pickup.minecraft.clay_ball,stat.mineBlock.thaumcraft.arcane_workbench,stat.pickup.thaumcraft.arcane_workbench,stat.killEntity.BrainyZombie,stat.craftItem.minecraft.iron_boots,stat.craftItem.minecraft.iron_chestplate,stat.pickup.tombstone.crafting_ingredient,stat.pickup.thaumcraft.nugget,stat.pickup.chisel.basalt2,stat.mineBlock.chisel.basalt2,stat.mineBlock.thaumcraft.ore_cinnabar,stat.pickup.thaumcraft.ore_cinnabar,stat.killEntity.bewitchment.raven,stat.killEntity.Enderman,stat.pickup.minecraft.ender_pearl,stat.pickup.minecraft.bed,stat.useItem.chisel.cobblestone2,stat.pickup.additional_lights.fire_for_fire_pit_l,stat.mineBlock.additional_lights.fire_for_fire_pit_l,stat.pickup.bewitchment.elderberries,stat.useItem.bewitchment.elderberries,stat.pickup.bewitchment.elder_wood,stat.mineBlock.thaumcraft.crystal_aqua,stat.useItem.minecraft.lava_bucket,stat.drop.minecraft.stone_axe,stat.mineBlock.mo.potassium_stone_block,stat.pickup.mo.potassium_stone_block,stat.mineBlock.minecraft.gold_ore,stat.pickup.minecraft.gold_ore,stat.craftItem.minecraft.gold_ingot
0,221471,23,-29,88,20,20,10,6,0,1,3,2,2,3,10,1,6,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,59,3,15,60,6,2,3,48,1,101,28,1,221455,5,185,60,4,2,72,2518,1480,1,19,30,56,4,144,3,3,2,8,3,510,78,1,124,3,28,1,8,6,41,216,52,1,4,1,6,412,2,3,4,3,3,504,8,2,3,41,1,7,17,3,3,10122,1,4,1,21,58,4,3,2,4,6,376,2,6322,13,3,3,96,5,3,30,90923,86,3,28,1,33,2,0,44,21,2,7,2772,40,64,3,1,9,4,18,1218,10,1,8,1216,33,34,3,130,1,4,4,30,6,1794,3,4,2,3,22,7,19,218,11,2,3,3371,6,3,4,336,20,1711309,100,44,1,55,1,5,4,1,4,4,1,25,1,2,3,13,419,2.0,1.0,1.0,40.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,225971,66,-26,94,20,20,9,7,0,3,3,2,2,3,10,1,6,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,60,3,15,60,6,2,3,48,1,101,28,1,225955,5,185,62,6,2,72,2518,1480,1,19,30,56,4,144,3,3,2,8,3,532,78,1,124,3,28,1,8,6,41,216,52,1,4,1,6,412,2,3,4,3,3,504,8,2,3,41,1,7,17,3,3,10122,1,4,1,21,60,4,3,2,4,6,411,2,6322,13,3,3,96,5,3,41,95423,86,3,28,1,33,2,0,45,21,2,7,2772,40,64,3,1,9,4,18,1218,10,1,8,1311,33,34,3,130,1,4,4,41,6,1794,3,4,2,3,22,7,19,218,11,2,3,3371,6,3,4,336,20,1731314,100,44,1,61,1,5,4,1,4,4,1,25,1,2,3,13,460,2.0,1.0,1.0,40.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.0,13.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,229035,66,-27,93,20,20,9,7,0,2,3,2,2,3,10,1,6,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,60,3,16,60,6,2,3,48,1,101,28,1,229019,5,185,66,6,2,72,2518,1480,1,19,30,56,4,144,3,3,2,8,3,532,78,1,124,3,28,1,8,6,41,216,52,1,4,1,6,412,2,3,4,3,3,504,8,2,3,41,1,7,17,3,3,10122,1,4,1,21,93,4,3,2,4,6,411,2,6322,13,3,3,96,5,3,41,98487,86,3,28,1,33,2,0,46,21,3,7,2772,40,64,3,1,9,4,18,1218,10,1,8,1311,33,34,3,130,1,5,4,41,6,1794,3,4,2,3,22,7,19,218,11,2,3,3371,6,3,4,336,20,1742245,100,44,1,61,1,5,4,1,4,4,1,25,1,2,3,13,460,2.0,1.0,1.0,40.0,1.0,2.0,1.0,1.0,1.0,1.0,34.0,1.0,1.0,1.0,32.0,13.0,3.0,33.0,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,230471,66,-28,92,20,20,8,7,0,4,3,2,2,3,10,1,6,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,60,3,16,60,6,2,3,48,1,101,28,1,230455,5,185,66,6,2,72,2518,1480,1,19,30,56,4,144,3,3,2,8,3,532,78,1,124,3,28,1,8,6,41,216,52,1,4,1,6,412,2,3,4,3,3,504,8,2,3,41,1,7,17,3,3,11668,1,4,1,21,93,4,3,2,4,6,411,2,6348,13,3,3,96,5,3,41,99923,86,3,28,1,33,2,0,46,21,3,7,2772,40,64,3,1,9,4,18,1218,10,1,8,1323,33,34,3,130,1,5,4,41,6,1794,3,4,2,3,22,7,19,218,11,2,3,3371,6,3,4,336,20,1755379,100,44,1,61,1,5,4,1,4,4,1,25,1,2,3,13,460,2.0,1.0,1.0,40.0,1.0,2.0,1.0,1.0,1.0,1.0,46.0,1.0,1.0,1.0,32.0,13.0,3.0,47.0,47.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,234971,66,-27,91,20,20,8,8,0,4,3,2,2,3,10,1,6,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,61,3,16,60,6,2,3,48,1,101,28,1,234955,5,185,73,6,2,72,2518,1480,1,19,41,61,4,145,3,3,2,8,3,532,78,1,124,3,28,1,8,6,41,216,52,1,4,1,6,416,2,3,4,57,3,504,8,2,3,41,1,7,17,3,3,11794,1,4,1,21,95,4,3,2,4,6,411,2,6348,13,3,3,96,5,3,41,104423,86,3,28,1,33,2,0,46,21,3,7,2772,40,64,3,1,9,4,18,1218,10,1,8,1340,33,34,3,130,1,5,4,41,6,1794,3,4,2,3,22,7,19,274,11,2,3,3371,6,3,4,336,20,1772585,100,44,1,61,1,5,4,1,4,4,1,25,1,2,3,13,460,2.0,1.0,1.0,40.0,1.0,2.0,1.0,1.0,1.0,1.0,46.0,1.0,1.0,1.0,32.0,13.0,3.0,47.0,47.0,2.0,3.0,1.0,4.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,239471,66,-27,92,20,20,8,8,0,3,3,2,2,3,10,1,6,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,63,3,17,60,6,2,3,48,1,101,28,1,239455,5,185,76,6,2,72,2518,1480,1,19,41,62,4,145,3,3,2,8,3,532,78,1,124,3,28,1,8,6,41,216,52,1,4,1,6,416,2,3,4,57,3,504,8,2,3,41,1,7,17,3,3,11794,1,4,1,21,95,4,3,2,4,6,412,2,6348,13,3,3,96,5,3,41,108923,86,3,28,1,33,2,0,47,21,3,8,2772,40,64,3,1,9,4,18,1218,10,1,8,1380,33,34,3,130,1,5,4,41,6,1794,3,4,2,3,22,7,19,274,11,2,3,3431,6,3,4,336,20,1789625,100,44,1,61,1,5,4,1,4,4,1,26,1,2,3,13,461,2.0,1.0,1.0,40.0,1.0,2.0,1.0,1.0,1.0,1.0,46.0,1.0,1.0,1.0,41.0,13.0,3.0,47.0,47.0,2.0,3.0,1.0,4.0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,17.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,243354,66,-29,94,20,20,7,8,0,0,3,2,2,3,10,1,6,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,64,3,17,60,6,2,3,48,1,101,28,1,243338,5,185,78,6,2,72,2518,1480,1,19,41,63,4,145,5,3,2,8,3,532,78,1,124,3,28,1,8,6,41,216,52,1,4,1,6,416,2,3,4,57,3,504,8,2,3,41,1,7,17,3,3,11794,1,4,1,21,97,4,3,2,4,6,412,2,6374,13,3,3,96,5,5,41,112806,86,3,28,1,33,2,0,48,22,3,8,2772,40,64,3,1,9,4,18,1218,10,1,8,1387,33,34,3,130,1,5,4,41,6,1794,3,4,2,3,22,7,19,274,11,2,3,3431,6,3,4,336,20,1804696,100,44,1,61,1,5,4,1,4,4,1,26,1,2,3,13,461,2.0,1.0,1.0,40.0,1.0,2.0,1.0,1.0,1.0,1.0,46.0,1.0,1.0,1.0,43.0,13.0,3.0,47.0,47.0,2.0,3.0,1.0,4.0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,17.0,4.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,245301,66,-28,92,20,20,7,8,0,0,3,2,2,3,10,1,6,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,64,3,17,60,6,2,3,48,1,101,28,1,245285,5,185,80,6,2,72,2518,1480,1,19,41,64,4,145,5,3,2,8,3,532,78,1,124,3,28,1,8,6,41,216,52,1,4,1,6,416,2,3,4,57,3,504,8,2,3,41,1,7,17,3,3,11794,1,4,1,21,97,4,3,2,4,6,412,2,6374,13,3,3,96,5,5,41,114753,86,3,28,1,33,2,0,48,22,3,8,2772,40,64,3,1,9,4,18,1218,10,1,8,1387,33,34,3,130,1,5,4,41,6,1794,3,4,2,3,22,7,19,274,11,2,3,3431,6,3,4,336,20,1807889,100,44,1,61,1,5,4,1,4,4,1,26,1,2,3,13,461,2.0,1.0,1.0,40.0,1.0,2.0,1.0,1.0,1.0,1.0,46.0,1.0,1.0,1.0,43.0,13.0,3.0,47.0,47.0,2.0,3.0,1.0,4.0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,1.0,17.0,4.0,2.0,1.0,1.0,1.0,9.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,247612,66,-25,94,17,17,0,10,0,0,3,2,2,3,10,1,8,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,64,3,17,60,6,2,3,48,1,101,28,1,247596,5,187,80,6,2,72,2727,1480,1,19,41,64,4,145,5,3,2,8,3,532,78,1,124,3,28,1,8,6,41,216,52,1,4,1,6,416,2,3,4,57,3,504,8,2,3,41,1,7,17,3,3,11794,1,4,1,21,97,4,3,2,4,6,412,2,6700,13,3,3,96,5,5,41,117064,86,3,28,1,33,2,0,48,22,3,8,2772,40,64,3,1,9,6,18,1218,10,1,8,1410,33,34,3,130,1,5,4,41,6,1890,3,4,2,3,22,7,19,274,13,2,3,3950,6,3,4,336,20,1832460,100,44,1,61,1,5,4,1,4,4,1,29,1,2,3,13,461,2.0,1.0,1.0,40.0,1.0,2.0,1.0,1.0,1.0,1.0,46.0,1.0,1.0,1.0,43.0,13.0,3.0,47.0,47.0,2.0,3.0,1.0,4.0,1.0,1.0,1.0,3.0,3.0,14.0,3.0,1.0,17.0,4.0,2.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,250023,64,-26,76,20,20,8,10,0,0,3,2,2,3,10,1,8,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,64,3,17,60,6,2,3,48,1,101,28,1,250007,5,187,83,6,2,72,2996,1480,1,19,41,64,4,145,5,3,2,9,3,532,78,1,124,3,28,1,8,6,41,216,52,1,4,1,6,416,2,3,4,57,3,504,8,2,3,41,1,7,17,3,3,11794,1,4,1,21,97,4,3,2,4,6,412,2,6726,13,3,3,96,6,5,41,119475,86,3,28,1,33,2,0,48,22,3,8,2772,40,64,3,1,9,6,18,1218,10,1,8,1426,33,34,3,130,1,5,4,41,6,1890,3,4,2,3,22,7,19,274,13,2,3,3950,7,3,4,336,20,1854002,100,44,1,61,1,5,4,1,4,4,1,29,1,2,3,13,461,2.0,1.0,1.0,40.0,1.0,2.0,1.0,1.0,1.0,1.0,46.0,1.0,1.0,1.0,43.0,13.0,3.0,47.0,47.0,2.0,3.0,1.0,4.0,1.0,2.0,1.0,3.0,3.0,14.0,3.0,1.0,17.0,4.0,2.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,252971,64,-18,106,20,20,2,11,0,4,3,2,2,3,10,1,8,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,64,3,17,60,6,2,3,48,1,101,28,1,252955,5,187,86,6,5,72,2996,1480,1,19,41,64,4,145,5,3,2,9,3,532,78,1,127,3,28,1,8,6,41,216,52,1,4,1,6,416,2,3,4,57,3,504,8,2,3,41,1,11,17,3,3,11794,1,4,1,22,99,4,3,2,4,6,412,2,7207,13,3,3,96,6,5,41,122423,86,3,28,1,33,2,0,48,22,3,8,3612,40,64,3,1,9,6,18,1218,10,1,8,1444,33,34,3,133,1,5,4,41,6,1922,3,4,2,3,22,7,19,274,14,2,3,4283,7,3,4,336,20,1880870,100,44,1,61,1,5,5,1,4,4,1,33,1,2,3,13,461,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,44.0,13.0,3.0,47.0,47.0,2.0,3.0,1.0,4.0,1.0,2.0,1.0,3.0,3.0,21.0,3.0,1.0,17.0,4.0,2.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,255218,64,-49,186,20,20,11,11,0,0,3,2,2,3,10,1,8,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,64,3,17,60,6,2,3,48,1,101,28,1,255202,5,187,86,6,5,72,2996,1480,1,19,41,64,4,145,5,3,2,9,3,532,78,1,127,3,28,1,8,6,41,216,52,1,4,1,6,416,2,3,4,57,3,504,8,2,3,41,1,11,17,3,3,11794,1,4,1,22,99,4,3,2,4,6,412,2,7207,13,3,3,96,6,5,41,124670,86,3,28,2,33,2,0,48,22,3,8,3612,40,64,3,1,9,6,18,1218,10,1,8,1455,33,34,3,133,1,5,4,41,6,1957,3,4,2,3,22,7,19,274,14,2,3,4283,7,3,4,336,20,1895064,100,44,1,61,1,5,5,1,4,4,1,33,1,2,3,13,461,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,44.0,13.0,3.0,47.0,47.0,2.0,3.0,1.0,4.0,1.0,2.0,1.0,3.0,3.0,21.0,3.0,1.0,17.0,4.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,257471,63,-11,135,20,20,10,11,0,5,3,2,2,3,10,1,8,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,64,3,17,60,6,2,3,48,1,101,28,1,257455,5,187,86,6,5,72,2996,1480,1,19,41,64,4,145,5,3,2,9,3,532,78,1,127,3,28,1,8,6,41,216,52,1,4,1,6,416,2,3,4,57,3,504,8,2,3,41,1,11,17,3,3,14467,1,4,1,22,99,4,3,2,4,6,412,2,7233,13,3,3,96,6,5,41,126923,86,3,28,2,33,2,0,48,22,3,8,3837,40,64,3,1,9,6,18,1218,10,1,8,1471,33,34,3,133,1,5,4,41,6,1957,3,4,2,3,22,7,19,274,14,2,3,4483,7,3,4,337,20,1920168,100,44,1,61,1,5,5,1,4,4,1,35,1,2,3,13,461,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,44.0,13.0,3.0,47.0,47.0,2.0,3.0,1.0,4.0,1.0,2.0,1.0,3.0,3.0,25.0,3.0,1.0,17.0,4.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,259181,66,-31,96,20,20,10,11,0,5,3,2,2,3,10,1,8,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,64,3,17,60,6,2,3,48,1,101,28,1,259165,5,187,86,6,5,72,2996,1480,1,19,41,64,4,145,5,3,2,9,3,532,78,1,127,3,28,1,8,6,41,216,52,1,4,1,6,416,2,3,4,57,3,504,8,2,3,41,1,11,17,3,3,15313,1,4,1,22,99,4,3,2,4,6,412,2,7233,13,3,3,96,6,5,41,128633,86,3,28,2,33,2,0,48,22,3,8,3837,40,64,3,1,9,6,18,1218,10,1,8,1487,33,34,3,133,1,5,4,41,6,1957,3,4,2,3,22,7,19,274,14,2,3,4483,7,3,4,338,20,1938018,100,44,1,61,1,5,5,1,4,4,1,35,1,2,3,13,461,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,44.0,13.0,3.0,47.0,47.0,2.0,3.0,1.0,4.0,1.0,2.0,1.0,3.0,3.0,25.0,3.0,1.0,17.0,4.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,261971,66,-28,91,20,20,10,11,0,4,3,2,2,3,10,1,8,1,4,1,1,1,23,1,1,4,1,1,1,4,1,1,7,4,66,3,17,60,6,2,3,48,1,101,28,1,261955,5,187,89,6,5,72,2996,1480,1,19,41,66,4,145,5,3,2,9,3,532,78,1,127,3,28,1,8,6,41,216,52,1,4,1,6,416,2,3,4,57,3,504,8,2,3,41,1,11,17,3,3,16090,1,4,1,22,99,4,3,2,4,6,412,2,7259,13,3,3,96,6,5,41,131423,86,3,28,2,33,2,0,48,22,3,8,3837,40,64,3,1,9,6,18,1481,10,1,8,1498,33,34,3,133,1,5,4,41,6,1957,3,4,2,3,22,7,19,274,14,2,3,4483,7,3,4,338,20,1960956,100,44,1,61,1,5,5,1,4,4,1,35,1,2,3,13,461,2.0,1.0,1.0,41.0,1.0,2.0,1.0,1.0,1.0,2.0,46.0,3.0,1.0,1.0,44.0,13.0,3.0,47.0,47.0,2.0,3.0,1.0,4.0,1.0,2.0,1.0,3.0,3.0,25.0,3.0,1.0,17.0,4.0,2.0,1.0,4.0,1.0,9.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,1.0,6.0,2.0,3.0,3.0,1.0,1.0,2.0,8.0,3.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
